step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud,input_text,target_text
203,CASH_OUT,41588.04,C410627378,439,0,C1088671430,319862.81,361450.85,0,0,Please check whether the cash_out of $41588.04 from account C410627378 might be fraudulent. It started with a balance of $439.0 and ended with $0.0.,not fraudulent
468,CASH_OUT,1165187.89,C1626151700,1165187.89,0,C184686299,0,1165187.89,1,0,Please check whether the cash_out of $1165187.89 from account C1626151700 might be fraudulent. It started with a balance of $1165187.89 and ended with $0.0.,fraudulent
173,TRANSFER,2177218.43,C1302526975,2177218.43,0,C595351088,0,0,1,0,Please check whether the transfer of $2177218.43 from account C1302526975 might be fraudulent. It started with a balance of $2177218.43 and ended with $0.0.,fraudulent
252,CASH_OUT,15949.82,C2083826072,4051,0,C317841120,0,15949.82,0,0,Please check whether the cash_out of $15949.82 from account C2083826072 might be fraudulent. It started with a balance of $4051.0 and ended with $0.0.,not fraudulent
329,PAYMENT,22608.89,C1347270620,0,0,M1208289348,0,0,0,0,Please check whether the payment of $22608.89 from account C1347270620 might be fraudulent. It started with a balance of $0.0 and ended with $0.0.,not fraudulent
337,PAYMENT,5647.79,C1889164636,21430,15782.21,M874409896,0,0,0,0,Please check whether the payment of $5647.79 from account C1889164636 might be fraudulent. It started with a balance of $21430.0 and ended with $15782.21.,not fraudulent
373,CASH_OUT,296517.94,C584424802,0,0,C1229314513,1067811.01,1364328.95,0,0,Please check whether the cash_out of $296517.94 from account C584424802 might be fraudulent. It started with a balance of $0.0 and ended with $0.0.,not fraudulent
145,CASH_OUT,150245.05,C2046096221,150245.05,0,C1306048259,1833611.89,1983856.94,1,0,Please check whether the cash_out of $150245.05 from account C2046096221 might be fraudulent. It started with a balance of $150245.05 and ended with $0.0.,fraudulent
557,CASH_OUT,2719.66,C2020357947,2719.66,0,C1011864403,1588874.92,1591594.58,1,0,Please check whether the cash_out of $2719.66 from account C2020357947 might be fraudulent. It started with a balance of $2719.66 and ended with $0.0.,fraudulent
410,TRANSFER,557950.06,C1892460908,557950.06,0,C872133707,0,0,1,0,Please check whether the transfer of $557950.06 from account C1892460908 might be fraudulent. It started with a balance of $557950.06 and ended with $0.0.,fraudulent
401,CASH_OUT,54498.29,C833406134,0,0,C1213588538,4701530.87,4756029.16,0,0,Please check whether the cash_out of $54498.29 from account C833406134 might be fraudulent. It started with a balance of $0.0 and ended with $0.0.,not fraudulent
701,TRANSFER,1947831.96,C83368332,1947831.96,0,C195897320,0,0,1,0,Please check whether the transfer of $1947831.96 from account C83368332 might be fraudulent. It started with a balance of $1947831.96 and ended with $0.0.,fraudulent
360,CASH_OUT,78357.77,C1648787789,78357.77,0,C1789053993,10533.98,88891.75,1,0,Please check whether the cash_out of $78357.77 from account C1648787789 might be fraudulent. It started with a balance of $78357.77 and ended with $0.0.,fraudulent
646,CASH_OUT,10000000,C352927410,10000000,0,C593822721,0,10000000,1,0,Please check whether the cash_out of $10000000.0 from account C352927410 might be fraudulent. It started with a balance of $10000000.0 and ended with $0.0.,fraudulent
281,CASH_OUT,5393228.23,C651730161,5393228.23,0,C882871292,991276.94,6384505.17,1,0,Please check whether the cash_out of $5393228.23 from account C651730161 might be fraudulent. It started with a balance of $5393228.23 and ended with $0.0.,fraudulent
332,CASH_IN,96391.09,C547332923,39281,135672.09,C1705061186,547715.24,451324.15,0,0,Please check whether the cash_in of $96391.09 from account C547332923 might be fraudulent. It started with a balance of $39281.0 and ended with $135672.09.,not fraudulent
699,TRANSFER,62372.43,C2003289304,62372.43,0,C7749792,0,0,1,0,Please check whether the transfer of $62372.43 from account C2003289304 might be fraudulent. It started with a balance of $62372.43 and ended with $0.0.,fraudulent
617,TRANSFER,1013208.77,C45646600,1013208.77,0,C1927425831,0,0,1,0,Please check whether the transfer of $1013208.77 from account C45646600 might be fraudulent. It started with a balance of $1013208.77 and ended with $0.0.,fraudulent
436,TRANSFER,2388542.02,C445035011,2388542.02,0,C1352079459,0,0,1,0,Please check whether the transfer of $2388542.02 from account C445035011 might be fraudulent. It started with a balance of $2388542.02 and ended with $0.0.,fraudulent
571,TRANSFER,1889351.63,C1587077521,1889351.63,0,C1055395176,0,0,1,0,Please check whether the transfer of $1889351.63 from account C1587077521 might be fraudulent. It started with a balance of $1889351.63 and ended with $0.0.,fraudulent
363,TRANSFER,1715635.41,C2115222227,1715635.41,0,C2054556206,0,0,1,0,Please check whether the transfer of $1715635.41 from account C2115222227 might be fraudulent. It started with a balance of $1715635.41 and ended with $0.0.,fraudulent
347,PAYMENT,9886.04,C2042689488,53247,43360.96,M1510056762,0,0,0,0,Please check whether the payment of $9886.04 from account C2042689488 might be fraudulent. It started with a balance of $53247.0 and ended with $43360.96.,not fraudulent
304,PAYMENT,10877.3,C291171308,0,0,M1385941013,0,0,0,0,Please check whether the payment of $10877.3 from account C291171308 might be fraudulent. It started with a balance of $0.0 and ended with $0.0.,not fraudulent
731,TRANSFER,429359.76,C567545309,429359.76,0,C741413300,0,0,1,0,Please check whether the transfer of $429359.76 from account C567545309 might be fraudulent. It started with a balance of $429359.76 and ended with $0.0.,fraudulent
42,TRANSFER,1566057.28,C646867271,1566057.28,0,C701554593,0,0,1,0,Please check whether the transfer of $1566057.28 from account C646867271 might be fraudulent. It started with a balance of $1566057.28 and ended with $0.0.,fraudulent
408,TRANSFER,313936.67,C809683747,313936.67,0,C1317216992,0,0,1,0,Please check whether the transfer of $313936.67 from account C809683747 might be fraudulent. It started with a balance of $313936.67 and ended with $0.0.,fraudulent
724,TRANSFER,89845.29,C795915077,89845.29,0,C101606324,0,0,1,0,Please check whether the transfer of $89845.29 from account C795915077 might be fraudulent. It started with a balance of $89845.29 and ended with $0.0.,fraudulent
134,CASH_OUT,171716.13,C1561414218,0,0,C137310233,242127.32,413843.44,0,0,Please check whether the cash_out of $171716.13 from account C1561414218 might be fraudulent. It started with a balance of $0.0 and ended with $0.0.,not fraudulent
188,PAYMENT,2633.65,C1342731684,20343,17709.35,M2089357694,0,0,0,0,Please check whether the payment of $2633.65 from account C1342731684 might be fraudulent. It started with a balance of $20343.0 and ended with $17709.35.,not fraudulent
330,CASH_IN,358402.15,C1294633613,4957458.26,5315860.41,C1459786256,405092.34,46690.2,0,0,Please check whether the cash_in of $358402.15 from account C1294633613 might be fraudulent. It started with a balance of $4957458.26 and ended with $5315860.41.,not fraudulent
326,PAYMENT,10992.84,C2020034970,413006,402013.16,M532352999,0,0,0,0,Please check whether the payment of $10992.84 from account C2020034970 might be fraudulent. It started with a balance of $413006.0 and ended with $402013.16.,not fraudulent
91,CASH_OUT,482679.6,C1126237876,482679.6,0,C842293503,0,482679.6,1,0,Please check whether the cash_out of $482679.6 from account C1126237876 might be fraudulent. It started with a balance of $482679.6 and ended with $0.0.,fraudulent
259,CASH_OUT,264502.47,C902240791,0,0,C309682787,339839.44,604341.91,0,0,Please check whether the cash_out of $264502.47 from account C902240791 might be fraudulent. It started with a balance of $0.0 and ended with $0.0.,not fraudulent
371,PAYMENT,7961.68,C1203101456,574,0,M1966207046,0,0,0,0,Please check whether the payment of $7961.68 from account C1203101456 might be fraudulent. It started with a balance of $574.0 and ended with $0.0.,not fraudulent
401,CASH_IN,110602.18,C2116704483,0,110602.18,C74362150,823093.83,712491.65,0,0,Please check whether the cash_in of $110602.18 from account C2116704483 might be fraudulent. It started with a balance of $0.0 and ended with $110602.18.,not fraudulent
600,CASH_OUT,2095699.93,C1198999595,2095699.93,0,C1703277739,0,2095699.93,1,0,Please check whether the cash_out of $2095699.93 from account C1198999595 might be fraudulent. It started with a balance of $2095699.93 and ended with $0.0.,fraudulent
299,CASH_OUT,84687.67,C1341015455,0,0,C788546578,104090.34,188778.01,0,0,Please check whether the cash_out of $84687.67 from account C1341015455 might be fraudulent. It started with a balance of $0.0 and ended with $0.0.,not fraudulent
12,CASH_OUT,518191.39,C1908086553,4017.57,0,C1380922009,11764589.35,12282780.74,0,0,Please check whether the cash_out of $518191.39 from account C1908086553 might be fraudulent. It started with a balance of $4017.57 and ended with $0.0.,not fraudulent
336,TRANSFER,38115,C196135268,38115,0,C1809264943,0,0,1,0,Please check whether the transfer of $38115.0 from account C196135268 might be fraudulent. It started with a balance of $38115.0 and ended with $0.0.,fraudulent
405,CASH_OUT,36223.12,C1292761811,32499,0,C103846014,10176562.29,10212785.42,0,0,Please check whether the cash_out of $36223.12 from account C1292761811 might be fraudulent. It started with a balance of $32499.0 and ended with $0.0.,not fraudulent
19,PAYMENT,9969.33,C1024915281,267844.05,257874.72,M1125122220,0,0,0,0,Please check whether the payment of $9969.33 from account C1024915281 might be fraudulent. It started with a balance of $267844.05 and ended with $257874.72.,not fraudulent
53,CASH_OUT,931684.75,C1888926728,931684.75,0,C1918631578,3608144.66,4539829.41,1,0,Please check whether the cash_out of $931684.75 from account C1888926728 might be fraudulent. It started with a balance of $931684.75 and ended with $0.0.,fraudulent
135,TRANSFER,400413.34,C1548429644,480,0,C1008691284,0,400413.34,0,0,Please check whether the transfer of $400413.34 from account C1548429644 might be fraudulent. It started with a balance of $480.0 and ended with $0.0.,not fraudulent
401,CASH_OUT,125822.44,C8451222,125822.44,0,C1787543142,0,125822.44,1,0,Please check whether the cash_out of $125822.44 from account C8451222 might be fraudulent. It started with a balance of $125822.44 and ended with $0.0.,fraudulent
325,CASH_OUT,31438.78,C384686715,0,0,C396306421,2246820.79,2278259.58,0,0,Please check whether the cash_out of $31438.78 from account C384686715 might be fraudulent. It started with a balance of $0.0 and ended with $0.0.,not fraudulent
17,CASH_IN,260004.7,C827739725,415593,675597.7,C561830053,22827.97,0,0,0,Please check whether the cash_in of $260004.7 from account C827739725 might be fraudulent. It started with a balance of $415593.0 and ended with $675597.7.,not fraudulent
379,PAYMENT,7416.32,C752531829,0,0,M1774201217,0,0,0,0,Please check whether the payment of $7416.32 from account C752531829 might be fraudulent. It started with a balance of $0.0 and ended with $0.0.,not fraudulent
64,TRANSFER,841052.98,C1837436553,841052.98,0,C611839321,0,0,1,0,Please check whether the transfer of $841052.98 from account C1837436553 might be fraudulent. It started with a balance of $841052.98 and ended with $0.0.,fraudulent
649,TRANSFER,177429.18,C1351652548,177429.18,0,C1346465513,0,0,1,0,Please check whether the transfer of $177429.18 from account C1351652548 might be fraudulent. It started with a balance of $177429.18 and ended with $0.0.,fraudulent
404,TRANSFER,99959.88,C1702775013,0,0,C688007133,20192943.48,20292903.35,0,0,Please check whether the transfer of $99959.88 from account C1702775013 might be fraudulent. It started with a balance of $0.0 and ended with $0.0.,not fraudulent
35,CASH_OUT,107678.3,C427598254,0,0,C1525944481,283854.7,598984.46,0,0,Please check whether the cash_out of $107678.3 from account C427598254 might be fraudulent. It started with a balance of $0.0 and ended with $0.0.,not fraudulent
455,CASH_OUT,7618.49,C2113537795,7618.49,0,C1152345873,0,7618.49,1,0,Please check whether the cash_out of $7618.49 from account C2113537795 might be fraudulent. It started with a balance of $7618.49 and ended with $0.0.,fraudulent
